Archivo leido 
Datos leidos 128741
Archivo cerrado 
Items: 10000 
Capacity: 1000000 
Memoria reservada 
Objetos recolectados y listos 
37101 - 37091: 1.000270
165890 - 165849: 1.000247
70066 - 70049: 1.000243
143253 - 143225: 1.000196
180833 - 180801: 1.000177
29069 - 29064: 1.000172
143750 - 143727: 1.000160
68921 - 68910: 1.000160
123323 - 123308: 1.000122
45718 - 45713: 1.000109
46918 - 46913: 1.000107
80951 - 80943: 1.000099
94521 - 94514: 1.000074
104600 - 104594: 1.000057
144606 - 144598: 1.000055
164848 - 164846: 1.000012
145 - 145: 1.000000
81 - 81: 1.000000
6836 - 6836: 1.000000
70393 - 70393: 1.000000
71748 - 71752: 0.999944
160763 - 160775: 0.999925
165859 - 165872: 0.999922
12695 - 12696: 0.999921
152247 - 152263: 0.999895
60402 - 60410: 0.999868
22018 - 22022: 0.999818
75920 - 75935: 0.999802
116357 - 116383: 0.999777
25618 - 25625: 0.999727
168030 - 168076: 0.999726
53288 - 53306: 0.999662
46786 - 46803: 0.999637
121566 - 121614: 0.999605
12513 - 12518: 0.999601
14398 - 14404: 0.999583
114461 - 114509: 0.999581
11073 - 11078: 0.999549
28182 - 28196: 0.999503
156648 - 156727: 0.999496
172493 - 172581: 0.999490
197482 - 197584: 0.999484
65753 - 65787: 0.999483
86276 - 86321: 0.999479
156914 - 157002: 0.999439
87004 - 87053: 0.999437
52793 - 52823: 0.999432
126980 - 127053: 0.999425
85222 - 85271: 0.999425
78179 - 78225: 0.999412
80791 - 80841: 0.999381
57509 - 57545: 0.999374
53135 - 53170: 0.999342
166378 - 166489: 0.999333
99460 - 99529: 0.999307
72797 - 72849: 0.999286
101674 - 101747: 0.999283
42247 - 42278: 0.999267
177783 - 177918: 0.999241
193131 - 193283: 0.999214
167193 - 167325: 0.999211
142784 - 142897: 0.999209
130043 - 130147: 0.999201
90252 - 90326: 0.999181
6090 - 6095: 0.999180
23798 - 23818: 0.999160
25487 - 25509: 0.999138
184722 - 184883: 0.999129
24545 - 24567: 0.999104
40771 - 40809: 0.999069
14952 - 14966: 0.999065
107319 - 107421: 0.999050
143463 - 143604: 0.999018
166151 - 166320: 0.998984
173207 - 173392: 0.998933
98630 - 98737: 0.998916
6447 - 6454: 0.998915
95099 - 95203: 0.998908
39902 - 39946: 0.998899
140827 - 140983: 0.998893
10452 - 10464: 0.998853
174762 - 174968: 0.998823
112409 - 112542: 0.998818
13788 - 13805: 0.998769
100127 - 100251: 0.998763
94340 - 94457: 0.998761
46724 - 46783: 0.998739
64812 - 64894: 0.998736
64276 - 64359: 0.998710
40892 - 40945: 0.998706
196871 - 197132: 0.998676
59883 - 59965: 0.998633
91568 - 91696: 0.998604
8567 - 8579: 0.998601
158223 - 158451: 0.998561
145574 - 145787: 0.998539
59333 - 59421: 0.998519
184010 - 184284: 0.998513
173514 - 173797: 0.998372
3032 - 3037: 0.998354
113319 - 113511: 0.998309
114880 - 115075: 0.998305
182749 - 183060: 0.998301
92675 - 92834: 0.998287
91754 - 91912: 0.998281
62569 - 62677: 0.998277
64118 - 64230: 0.998256
87805 - 87959: 0.998249
73516 - 73645: 0.998248
180269 - 180586: 0.998245
98410 - 98584: 0.998235
199081 - 199437: 0.998215
81351 - 81497: 0.998209
85654 - 85808: 0.998205
96066 - 96239: 0.998202
100523 - 100706: 0.998183
76776 - 76921: 0.998115
87682 - 87848: 0.998110
87984 - 88151: 0.998106
51255 - 51354: 0.998072
55479 - 55589: 0.998021
118711 - 118947: 0.998016
38434 - 38512: 0.997975
199253 - 199658: 0.997972
80473 - 80639: 0.997941
82605 - 82777: 0.997922
124473 - 124734: 0.997908
34717 - 34790: 0.997902
68147 - 68291: 0.997891
44949 - 45044: 0.997891
173951 - 174321: 0.997877
183294 - 183684: 0.997877
172134 - 172503: 0.997861
134145 - 134433: 0.997858
128079 - 128359: 0.997819
22264 - 22313: 0.997804
106476 - 106712: 0.997788
174832 - 175223: 0.997769
75941 - 76112: 0.997753
103969 - 104204: 0.997745
153280 - 153641: 0.997650
160034 - 160413: 0.997637
100012 - 100249: 0.997636
178750 - 179180: 0.997600
48565 - 48682: 0.997597
51337 - 51462: 0.997571
84328 - 84535: 0.997551
21955 - 22009: 0.997546
44537 - 44648: 0.997514
114893 - 115182: 0.997491
198137 - 198641: 0.997463
104497 - 104767: 0.997423
95678 - 95926: 0.997415
11108 - 11137: 0.997396
34297 - 34387: 0.997383
116785 - 117095: 0.997353
25159 - 25226: 0.997344
166201 - 166648: 0.997318
86745 - 86981: 0.997287
37439 - 37541: 0.997283
71255 - 71450: 0.997271
57704 - 57864: 0.997235
9280 - 9306: 0.997206
143228 - 143632: 0.997187
156131 - 156578: 0.997145
112194 - 112519: 0.997112
109624 - 109943: 0.997099
118787 - 119135: 0.997079
28315 - 28398: 0.997077
160373 - 160844: 0.997072
170182 - 170685: 0.997053
163516 - 164003: 0.997031
96890 - 97184: 0.996975
107986 - 108317: 0.996944
23202 - 23274: 0.996906
38231 - 38350: 0.996897
119783 - 120157: 0.996887
111079 - 111427: 0.996877
131801 - 132217: 0.996854
56683 - 56862: 0.996852
90771 - 91058: 0.996848
172828 - 173376: 0.996839
29295 - 29389: 0.996801
115816 - 116190: 0.996781
8666 - 8694: 0.996779
143041 - 143505: 0.996767
32305 - 32410: 0.996760
133207 - 133646: 0.996715
24795 - 24877: 0.996704
101877 - 102215: 0.996693
132960 - 133403: 0.996679
195758 - 196424: 0.996609
54621 - 54809: 0.996570
91577 - 91894: 0.996550
137898 - 138376: 0.996546
94242 - 94571: 0.996521
6586 - 6609: 0.996520
156976 - 157526: 0.996509
2270 - 2278: 0.996488
148568 - 149093: 0.996479
178678 - 179312: 0.996464
20545 - 20619: 0.996411
32749 - 32867: 0.996410
169519 - 170130: 0.996409
126239 - 126694: 0.996409
123018 - 123463: 0.996396
56403 - 56608: 0.996379
198044 - 198767: 0.996363
48653 - 48833: 0.996314
127549 - 128021: 0.996313
66741 - 66988: 0.996313
139573 - 140091: 0.996302
32077 - 32197: 0.996273
157331 - 157922: 0.996258
66915 - 67167: 0.996248
187535 - 188253: 0.996186
159569 - 160182: 0.996173
184287 - 185010: 0.996092
142725 - 143285: 0.996092
44393 - 44568: 0.996073
187508 - 188249: 0.996064
108602 - 109033: 0.996047
72048 - 72336: 0.996019
15133 - 15194: 0.995985
54838 - 55063: 0.995914
18381 - 18457: 0.995882
35015 - 35160: 0.995876
35396 - 35543: 0.995864
104480 - 104927: 0.995740
164638 - 165344: 0.995730
185472 - 186277: 0.995678
167516 - 168245: 0.995667
68159 - 68456: 0.995661
99244 - 99678: 0.995646
112148 - 112640: 0.995632
147010 - 147655: 0.995632
58907 - 59166: 0.995623
46844 - 47050: 0.995622
15437 - 15505: 0.995614
71981 - 72299: 0.995602
15130 - 15197: 0.995591
24058 - 24165: 0.995572
83442 - 83814: 0.995562
163892 - 164626: 0.995541
86729 - 87118: 0.995535
41565 - 41752: 0.995521
89665 - 90069: 0.995515
27272 - 27395: 0.995510
106756 - 107243: 0.995459
15826 - 15899: 0.995409
42645 - 42842: 0.995402
125090 - 125672: 0.995369
156611 - 157345: 0.995335
143239 - 143911: 0.995330
78937 - 79308: 0.995322
157406 - 158146: 0.995321
164110 - 164882: 0.995318
118295 - 118852: 0.995314
166861 - 167650: 0.995294
160143 - 160908: 0.995246
86812 - 87228: 0.995231
71622 - 71968: 0.995192
196078 - 197032: 0.995158
157143 - 157910: 0.995143
142811 - 143509: 0.995136
154762 - 155523: 0.995107
16449 - 16530: 0.995100
122183 - 122786: 0.995089
55913 - 56189: 0.995088
94762 - 95231: 0.995075
54128 - 54396: 0.995073
178988 - 179880: 0.995041
178440 - 179335: 0.995009
76441 - 76825: 0.995002
116205 - 116790: 0.994991
1779 - 1788: 0.994966
192516 - 193498: 0.994925
81337 - 81752: 0.994924
10456 - 10510: 0.994862
17799 - 17891: 0.994858
79501 - 79912: 0.994857
92161 - 92642: 0.994808
161057 - 161900: 0.994793
117330 - 117945: 0.994786
67604 - 67959: 0.994776
72207 - 72587: 0.994765
135503 - 136221: 0.994729
61967 - 62299: 0.994671
116228 - 116853: 0.994651
64701 - 65049: 0.994650
60753 - 61081: 0.994630
74739 - 75143: 0.994624
77094 - 77512: 0.994607
198302 - 199381: 0.994588
165120 - 166030: 0.994519
195914 - 197000: 0.994487
90767 - 91275: 0.994434
39635 - 39857: 0.994430
78861 - 79305: 0.994401
189649 - 190718: 0.994395
179620 - 180633: 0.994392
68884 - 69273: 0.994385
137567 - 138344: 0.994384
39261 - 39483: 0.994377
104880 - 105476: 0.994349
175040 - 176038: 0.994331
53707 - 54014: 0.994316
178345 - 179371: 0.994280
96572 - 97128: 0.994276
148503 - 149369: 0.994202
62267 - 62631: 0.994188
38647 - 38875: 0.994135
43327 - 43583: 0.994126
112840 - 113509: 0.994106
130253 - 131031: 0.994062
20843 - 20968: 0.994039
144994 - 145864: 0.994036
64266 - 64653: 0.994014
88586 - 89122: 0.993986
93541 - 94111: 0.993943
180575 - 181676: 0.993940
12130 - 12204: 0.993936
34985 - 35200: 0.993892
188993 - 190156: 0.993884
136303 - 137142: 0.993882
48534 - 48833: 0.993877
172740 - 173810: 0.993844
125947 - 126728: 0.993837
171044 - 172106: 0.993829
47245 - 47539: 0.993816
158276 - 159266: 0.993784
161455 - 162468: 0.993765
198725 - 199975: 0.993749
135671 - 136525: 0.993745
168753 - 169820: 0.993717
25068 - 25227: 0.993697
195115 - 196364: 0.993639
26821 - 26993: 0.993628
99579 - 100218: 0.993624
161099 - 162133: 0.993623
17563 - 17676: 0.993607
131127 - 131972: 0.993597
39620 - 39876: 0.993580
52720 - 53062: 0.993555
116013 - 116766: 0.993551
185451 - 186668: 0.993480
116961 - 117733: 0.993443
36746 - 36989: 0.993430
162303 - 163379: 0.993414
131385 - 132260: 0.993384
177380 - 178569: 0.993342
119987 - 120795: 0.993311
53162 - 53520: 0.993311
191853 - 193145: 0.993311
121570 - 122389: 0.993308
161507 - 162596: 0.993302
75322 - 75831: 0.993288
139128 - 140077: 0.993225
95401 - 96052: 0.993222
19779 - 19914: 0.993221
105063 - 105782: 0.993203
71919 - 72413: 0.993178
83735 - 84312: 0.993156
170094 - 171271: 0.993128
150645 - 151689: 0.993118
127130 - 128015: 0.993087
113403 - 114199: 0.993030
70439 - 70935: 0.993008
44773 - 45090: 0.992970
52819 - 53195: 0.992932
188509 - 189852: 0.992926
133604 - 134557: 0.992917
58102 - 58519: 0.992874
96116 - 96806: 0.992872
65681 - 66153: 0.992865
73561 - 74091: 0.992847
46307 - 46643: 0.992796
48885 - 49241: 0.992770
27861 - 28064: 0.992767
47556 - 47904: 0.992735
147905 - 148992: 0.992704
98142 - 98867: 0.992667
65878 - 66365: 0.992662
21332 - 21490: 0.992648
139989 - 141030: 0.992619
94536 - 95240: 0.992608
132331 - 133321: 0.992574
73074 - 73624: 0.992530
184772 - 186169: 0.992496
86878 - 87535: 0.992494
141019 - 142087: 0.992483
89986 - 90682: 0.992325
70036 - 70579: 0.992306
72638 - 73202: 0.992295
106136 - 106963: 0.992268
124782 - 125757: 0.992247
110841 - 111709: 0.992230
135861 - 136926: 0.992222
159561 - 160813: 0.992215
170969 - 172321: 0.992154
53136 - 53557: 0.992139
181593 - 183033: 0.992133
15358 - 15480: 0.992119
72583 - 73161: 0.992100
127442 - 128459: 0.992083
143449 - 144594: 0.992081
21688 - 21862: 0.992041
153595 - 154834: 0.991998
193661 - 195229: 0.991968
17625 - 17768: 0.991952
119934 - 120910: 0.991928
33512 - 33786: 0.991890
156244 - 157522: 0.991887
60258 - 60752: 0.991869
108648 - 109540: 0.991857
193280 - 194870: 0.991841
76276 - 76906: 0.991808
140942 - 142111: 0.991774
119552 - 120547: 0.991746
153503 - 154782: 0.991737
176610 - 178084: 0.991723
79275 - 79938: 0.991706
188197 - 189773: 0.991695
27386 - 27616: 0.991672
13877 - 13995: 0.991568
83793 - 84508: 0.991539
42301 - 42662: 0.991538
45212 - 45599: 0.991513
8579 - 8653: 0.991448
159523 - 160903: 0.991423
40089 - 40436: 0.991419
152646 - 153969: 0.991407
113461 - 114448: 0.991376
164693 - 166127: 0.991368
127215 - 128325: 0.991350
18720 - 18884: 0.991315
150356 - 151674: 0.991310
123251 - 124339: 0.991250
20199 - 20378: 0.991216
76507 - 77185: 0.991216
4829 - 4872: 0.991174
120981 - 122059: 0.991168
103124 - 104044: 0.991158
48859 - 49295: 0.991155
117728 - 118780: 0.991143
6809 - 6870: 0.991121
82778 - 83522: 0.991092
97625 - 98505: 0.991066
84033 - 84793: 0.991037
104401 - 105346: 0.991030
91958 - 92792: 0.991012
193212 - 194965: 0.991009
156194 - 157620: 0.990953
145974 - 147308: 0.990944
33591 - 33898: 0.990943
161793 - 163272: 0.990942
38684 - 39038: 0.990932
142629 - 143937: 0.990913
167630 - 169178: 0.990850
188042 - 189788: 0.990800
50807 - 51279: 0.990795
196421 - 198248: 0.990784
166490 - 168042: 0.990764
5230 - 5279: 0.990718
142753 - 144094: 0.990694
91774 - 92642: 0.990631
18221 - 18394: 0.990595
154785 - 156258: 0.990573
12688 - 12809: 0.990553
196798 - 198678: 0.990537
128114 - 129341: 0.990513
57529 - 58083: 0.990462
192016 - 193868: 0.990447
183793 - 185569: 0.990429
158650 - 160187: 0.990405
123384 - 124580: 0.990400
113262 - 114361: 0.990390
11125 - 11233: 0.990385
98716 - 99675: 0.990379
16880 - 17044: 0.990378
154901 - 156406: 0.990378
172376 - 174054: 0.990359
84554 - 85379: 0.990337
90162 - 91043: 0.990323
29422 - 29710: 0.990306
47489 - 47954: 0.990303
160514 - 162086: 0.990301
50836 - 51334: 0.990299
59918 - 60506: 0.990282
77346 - 78108: 0.990244
5882 - 5940: 0.990236
106329 - 107384: 0.990175
82706 - 83531: 0.990123
87815 - 88691: 0.990123
82888 - 83715: 0.990121
106391 - 107455: 0.990098
95204 - 96157: 0.990089
55018 - 55569: 0.990084
172573 - 174310: 0.990035
74870 - 75625: 0.990017
31213 - 31529: 0.989977
175280 - 177058: 0.989958
124006 - 125270: 0.989910
62877 - 63520: 0.989877
136485 - 137881: 0.989875
19060 - 19256: 0.989821
160600 - 162270: 0.989708
44297 - 44758: 0.989700
152225 - 153811: 0.989689
148961 - 150515: 0.989675
30585 - 30906: 0.989614
42714 - 43163: 0.989598
145274 - 146804: 0.989578
16370 - 16543: 0.989542
162387 - 164114: 0.989477
69169 - 69905: 0.989471
144289 - 145829: 0.989440
3636 - 3675: 0.989388
16393 - 16569: 0.989378
110530 - 111718: 0.989366
117212 - 118472: 0.989365
82675 - 83567: 0.989326
45104 - 45592: 0.989296
10990 - 11109: 0.989288
180929 - 182889: 0.989283
16580 - 16760: 0.989260
88926 - 89892: 0.989254
76126 - 76953: 0.989253
171362 - 173237: 0.989177
178540 - 180494: 0.989174
80048 - 80925: 0.989163
180162 - 182139: 0.989146
115322 - 116590: 0.989124
78811 - 79678: 0.989119
160711 - 162480: 0.989112
148432 - 150075: 0.989052
153804 - 155515: 0.988998
163269 - 165087: 0.988988
118193 - 119510: 0.988980
181407 - 183435: 0.988944
88958 - 89953: 0.988939
1609 - 1627: 0.988937
133701 - 135198: 0.988927
122866 - 124242: 0.988925
106268 - 107461: 0.988898
102347 - 103498: 0.988879
102075 - 103226: 0.988850
169095 - 171002: 0.988848
83936 - 84883: 0.988843
75730 - 76586: 0.988823
71867 - 72680: 0.988814
2465 - 2493: 0.988769
67251 - 68015: 0.988767
186997 - 189123: 0.988759
189661 - 191824: 0.988724
109824 - 111077: 0.988720
125859 - 127296: 0.988711
35646 - 36054: 0.988684
90157 - 91192: 0.988650
151357 - 153097: 0.988635
11927 - 12065: 0.988562
104390 - 105600: 0.988542
138407 - 140015: 0.988515
72956 - 73804: 0.988510
182719 - 184843: 0.988509
56861 - 57523: 0.988492
152898 - 154680: 0.988479
159817 - 161680: 0.988477
76261 - 77151: 0.988464
145556 - 147255: 0.988462
85718 - 86720: 0.988446
132857 - 134415: 0.988409
190869 - 193112: 0.988385
154500 - 156318: 0.988370
104664 - 105898: 0.988347
41898 - 42393: 0.988324
56929 - 57603: 0.988299
18576 - 18796: 0.988295
45955 - 46503: 0.988216
162568 - 164513: 0.988177
135339 - 136959: 0.988172
168353 - 170375: 0.988132
177482 - 179629: 0.988048
129365 - 130932: 0.988032
73944 - 74840: 0.988028
67912 - 68736: 0.988012
44601 - 45145: 0.987950
86721 - 87781: 0.987925
126212 - 127755: 0.987922
55735 - 56417: 0.987911
140389 - 142109: 0.987897
59860 - 60595: 0.987870
194264 - 196656: 0.987837
55648 - 56334: 0.987823
68687 - 69534: 0.987819
125942 - 127496: 0.987811
63978 - 64769: 0.987787
20742 - 20999: 0.987761
8958 - 9069: 0.987760
64657 - 65459: 0.987748
147713 - 149553: 0.987697
184295 - 186594: 0.987679
142018 - 143790: 0.987677
45814 - 46386: 0.987669
84348 - 85403: 0.987647
22369 - 22649: 0.987637
158414 - 160401: 0.987612
153562 - 155490: 0.987601
194923 - 197379: 0.987557
18727 - 18963: 0.987555
114428 - 115873: 0.987529
118035 - 119526: 0.987526
176017 - 178244: 0.987506
53301 - 53977: 0.987476
110934 - 112342: 0.987467
6286 - 6366: 0.987433
192056 - 194502: 0.987424
98826 - 100086: 0.987411
81324 - 82361: 0.987409
116597 - 118085: 0.987399
32350 - 32763: 0.987394
8537 - 8646: 0.987393
53413 - 54095: 0.987393
39407 - 39912: 0.987347
128968 - 130621: 0.987345
31108 - 31507: 0.987336
11455 - 11602: 0.987330
144395 - 146248: 0.987330
193950 - 196439: 0.987329
110312 - 111730: 0.987309
195383 - 197898: 0.987291
42015 - 42557: 0.987264
162037 - 164129: 0.987254
39729 - 40243: 0.987228
29879 - 30266: 0.987213
123371 - 124974: 0.987173
3077 - 3117: 0.987167
8591 - 8703: 0.987131
17839 - 18072: 0.987107
162678 - 164805: 0.987094
106066 - 107461: 0.987019
96553 - 97828: 0.986967
79674 - 80728: 0.986944
13063 - 13236: 0.986930
130560 - 132295: 0.986885
11134 - 11282: 0.986882
61301 - 62117: 0.986863
99506 - 100831: 0.986859
89677 - 90872: 0.986850
81814 - 82905: 0.986840
188818 - 191339: 0.986824
89048 - 90237: 0.986824
162452 - 164623: 0.986812
106136 - 107559: 0.986770
98260 - 99578: 0.986764
63950 - 64809: 0.986746
83409 - 84530: 0.986738
168560 - 170826: 0.986735
7658 - 7761: 0.986728
90839 - 92066: 0.986673
46901 - 47535: 0.986662
171759 - 174081: 0.986661
13030 - 13207: 0.986598
85739 - 86905: 0.986583
135046 - 136887: 0.986551
3135 - 3178: 0.986470
38338 - 38864: 0.986466
147738 - 149765: 0.986465
195931 - 198621: 0.986457
86628 - 87818: 0.986449
65707 - 66610: 0.986443
22629 - 22941: 0.986400
113721 - 115290: 0.986391
121794 - 123475: 0.986386
187994 - 190601: 0.986322
139861 - 141801: 0.986319
178085 - 180561: 0.986287
117900 - 119540: 0.986281
190285 - 192932: 0.986280
16076 - 16300: 0.986258
116812 - 118442: 0.986238
82265 - 83413: 0.986237
100109 - 101507: 0.986228
151875 - 153997: 0.986221
185922 - 188530: 0.986167
102215 - 103656: 0.986098
16017 - 16243: 0.986086
120264 - 121961: 0.986086
64894 - 65810: 0.986081
75755 - 76826: 0.986059
142378 - 144392: 0.986052
193572 - 196314: 0.986033
69964 - 70957: 0.986006
118743 - 120430: 0.985992
50649 - 51369: 0.985984
10448 - 10597: 0.985939
127206 - 129030: 0.985864
177190 - 179731: 0.985862
58407 - 59245: 0.985855
29465 - 29888: 0.985847
56167 - 56974: 0.985836
80033 - 81183: 0.985834
141061 - 143097: 0.985772
124699 - 126499: 0.985771
29672 - 30101: 0.985748
63675 - 64596: 0.985742
78106 - 79236: 0.985739
103686 - 105188: 0.985721
189701 - 192455: 0.985690
172035 - 174541: 0.985642
26287 - 26670: 0.985639
20645 - 20946: 0.985630
174798 - 177349: 0.985616
109006 - 110598: 0.985606
143424 - 145529: 0.985536
161436 - 163811: 0.985502
12642 - 12828: 0.985500
44568 - 45225: 0.985473
76549 - 77680: 0.985440
192635 - 195482: 0.985436
59820 - 60706: 0.985405
159520 - 161890: 0.985360
11228 - 11395: 0.985344
160678 - 163073: 0.985313
29415 - 29855: 0.985262
179417 - 182101: 0.985261
107105 - 108713: 0.985209
106939 - 108545: 0.985204
60730 - 61645: 0.985157
103029 - 104582: 0.985150
190352 - 193222: 0.985147
187678 - 190510: 0.985135
69276 - 70323: 0.985112
24117 - 24482: 0.985091
145419 - 147620: 0.985090
94859 - 96296: 0.985077
166652 - 169179: 0.985063
162265 - 164727: 0.985054
29589 - 30038: 0.985052
181384 - 184139: 0.985038
120872 - 122708: 0.985038
133949 - 135984: 0.985035
58159 - 59043: 0.985028
105689 - 107300: 0.984986
147405 - 149653: 0.984979
129613 - 131592: 0.984961
31079 - 31554: 0.984946
147195 - 149460: 0.984845
35320 - 35864: 0.984832
82723 - 83998: 0.984821
66790 - 67820: 0.984813
130596 - 132623: 0.984716
55998 - 56868: 0.984701
123715 - 125639: 0.984686
83454 - 84752: 0.984685
143942 - 146182: 0.984677
128850 - 130856: 0.984670
94421 - 95895: 0.984629
173351 - 176062: 0.984602
136199 - 138329: 0.984602
149684 - 152030: 0.984569
174236 - 176969: 0.984557
141607 - 143833: 0.984524
134953 - 137077: 0.984505
160396 - 162923: 0.984490
120543 - 122449: 0.984434
159053 - 161572: 0.984409
33114 - 33639: 0.984393
76318 - 77531: 0.984355
167967 - 170639: 0.984341
83158 - 84482: 0.984328
162585 - 165177: 0.984308
180480 - 183358: 0.984304
173442 - 176213: 0.984275
185445 - 188409: 0.984268
72400 - 73559: 0.984244
158039 - 160571: 0.984231
88898 - 90323: 0.984223
76143 - 77364: 0.984217
137388 - 139592: 0.984211
89782 - 91223: 0.984204
139454 - 141698: 0.984164
182258 - 185198: 0.984125
187190 - 190222: 0.984061
192110 - 195227: 0.984034
2217 - 2253: 0.984021
152284 - 154759: 0.984007
48926 - 49722: 0.983991
85549 - 86942: 0.983978
196221 - 199420: 0.983958
27745 - 28198: 0.983935
3413 - 3469: 0.983857
108336 - 110114: 0.983853
133118 - 135305: 0.983837
173987 - 176854: 0.983789
26793 - 27236: 0.983735
27975 - 28438: 0.983719
168395 - 171183: 0.983713
111846 - 113699: 0.983703
170483 - 173309: 0.983694
171394 - 174247: 0.983627
6477 - 6585: 0.983599
193396 - 196622: 0.983593
58297 - 59270: 0.983584
74045 - 75281: 0.983582
91346 - 92871: 0.983579
123919 - 125990: 0.983562
148353 - 150840: 0.983512
108432 - 110250: 0.983510
162949 - 165684: 0.983493
142161 - 144553: 0.983452
42316 - 43029: 0.983430
9545 - 9706: 0.983412
474 - 482: 0.983402
123865 - 125972: 0.983274
